Year,State,State_Code,Deaths,Pop,Crude_Rate
1999,Alabama,01,790,4430141,17.8
1999,Alaska,02,88,624779,14.1
1999,Arizona,04,822,5023823,16.4
1999,Arkansas,05,388,2651860,14.6
1999,California,06,3054,33499204,9.1
1999,Colorado,08,452,4226018,10.7
1999,Connecticut,09,199,3386401,5.9
1999,Delaware,10,68,774990,8.8
1999,District of Columbia,11,163,570213,28.6
1999,Florida,12,1721,15759421,10.9
1999,Georgia,13,1105,8045965,13.7
1999,Hawaii,15,42,1210300,3.5
1999,Idaho,16,151,1275674,11.8
1999,Illinois,17,1209,12359020,9.8
1999,Indiana,18,680,6044969,11.2
1999,Iowa,19,202,2917634,6.9
1999,Kansas,20,269,2678338,10
1999,Kentucky,21,525,4018053,13.1
1999,Louisiana,22,779,4460811,17.5
1999,Maine,23,113,1266808,8.9
1999,Maryland,24,657,5254509,12.5
1999,Massachusetts,25,195,6317345,3.1
1999,Michigan,26,1085,9897116,11
1999,Minnesota,27,296,4873481,6.1
1999,Mississippi,28,515,2828408,18.2
1999,Missouri,29,711,5561948,12.8
1999,Montana,30,123,897507,13.7
1999,Nebraska,31,146,1704764,8.6
1999,Nevada,32,375,1934718,19.4
1999,New Hampshire,33,71,1222014,5.8
1999,New Jersey,34,366,8359592,4.4
1999,New Mexico,35,290,1808082,16
1999,New York,36,1016,18882725,5.4
1999,North Carolina,37,1057,7949361,13.3
1999,North Dakota,38,49,644259,7.6
1999,Ohio,39,939,11335454,8.3
1999,Oklahoma,40,509,3437147,14.8
1999,Oregon,41,389,3393941,11.5
1999,Pennsylvania,42,1190,12263805,9.7
1999,Rhode Island,44,56,1040402,5.4
1999,South Carolina,45,552,3974682,13.9
1999,South Dakota,46,73,750412,9.7
1999,Tennessee,47,848,5638706,15
1999,Texas,48,2117,20558220,10.3
1999,Utah,49,192,2203482,8.7
1999,Vermont,50,57,604683,9.4
1999,Virginia,51,823,7000174,11.8
1999,Washington,53,585,5842564,10
1999,West Virginia,54,250,1811799,13.8
1999,Wisconsin,55,448,5332666,8.4
1999,Wyoming,56,74,491780,15
2000,Alabama,01,766,4447100,17.2
2000,Alaska,02,116,626932,18.5
2000,Arizona,04,796,5130632,15.5
2000,Arkansas,05,416,2673400,15.6
2000,California,06,3108,33871648,9.2
2000,Colorado,08,443,4301261,10.3
2000,Connecticut,09,179,3405565,5.3
2000,Delaware,10,52,783600,6.6
2000,District of Columbia,11,149,572059,26
2000,Florida,12,1692,15982378,10.6
2000,Georgia,13,1096,8186453,13.4
2000,Hawaii,15,52,1211537,4.3
2000,Idaho,16,127,1293953,9.8
2000,Illinois,17,1130,12419293,9.1
2000,Indiana,18,666,6080485,11
2000,Iowa,19,190,2926324,6.5
2000,Kansas,20,299,2688418,11.1
2000,Kentucky,21,542,4041769,13.4
2000,Louisiana,22,790,4468976,17.7
2000,Maine,23,112,1274923,8.8
2000,Maryland,24,617,5296486,11.6
2000,Massachusetts,25,176,6349097,2.8
2000,Michigan,26,1071,9938444,10.8
2000,Minnesota,27,312,4919479,6.3
2000,Mississippi,28,471,2844658,16.6
2000,Missouri,29,742,5595211,13.3
2000,Montana,30,134,902195,14.9
2000,Nebraska,31,168,1711263,9.8
2000,Nevada,32,341,1998257,17.1
2000,New Hampshire,33,79,1235786,6.4
2000,New Jersey,34,341,8414350,4.1
2000,New Mexico,35,291,1819046,16
2000,New York,36,1093,18976457,5.8
2000,North Carolina,37,1113,8049313,13.8
2000,North Dakota,38,43,642200,6.7
2000,Ohio,39,890,11353140,7.8
2000,Oklahoma,40,454,3450654,13.2
2000,Oregon,41,378,3421399,11
2000,Pennsylvania,42,1256,12281054,10.2
2000,Rhode Island,44,54,1048319,5.2
2000,South Carolina,45,499,4012012,12.4
2000,South Dakota,46,56,754844,7.4
2000,Tennessee,47,898,5689283,15.8
2000,Texas,48,2168,20851820,10.4
2000,Utah,49,193,2233169,8.6
2000,Vermont,50,55,608827,9
2000,Virginia,51,794,7078515,11.2
2000,Washington,53,523,5894121,8.9
2000,West Virginia,54,242,1808344,13.4
2000,Wisconsin,55,432,5363675,8.1
2000,Wyoming,56,58,493782,11.7
2001,Alabama,01,737,4467634,16.5
2001,Alaska,02,95,633714,15
2001,Arizona,04,842,5273477,16
2001,Arkansas,05,412,2691571,15.3
2001,California,06,3200,34479458,9.3
2001,Colorado,08,510,4425687,11.5
2001,Connecticut,09,191,3432835,5.6
2001,Delaware,10,76,795699,9.6
2001,District of Columbia,11,169,574504,29.4
2001,Florida,12,1816,16356966,11.1
2001,Georgia,13,1124,8377038,13.4
2001,Hawaii,15,47,1225948,3.8
2001,Idaho,16,175,1319962,13.3
2001,Illinois,17,1289,12488445,10.3
2001,Indiana,18,729,6127760,11.9
2001,Iowa,19,191,2931997,6.5
2001,Kansas,20,267,2702162,9.9
2001,Kentucky,21,524,4068132,12.9
2001,Louisiana,22,781,4477875,17.4
2001,Maine,23,98,1285692,7.6
2001,Maryland,24,607,5374691,11.3
2001,Massachusetts,25,194,6397634,3
2001,Michigan,26,1077,9991120,10.8
2001,Minnesota,27,324,4982796,6.5
2001,Mississippi,28,502,2852994,17.6
2001,Missouri,29,744,5641142,13.2
2001,Montana,30,160,906961,17.6
2001,Nebraska,31,140,1719836,8.1
2001,Nevada,32,345,2098399,16.4
2001,New Hampshire,33,91,1255517,7.2
2001,New Jersey,34,370,8492671,4.4
2001,New Mexico,35,274,1831690,15
2001,New York,36,1068,19082838,5.6
2001,North Carolina,37,1093,8210122,13.3
2001,North Dakota,38,47,639062,7.4
2001,Ohio,39,1029,11387404,9
2001,Oklahoma,40,489,3467100,14.1
2001,Oregon,41,358,3467937,10.3
2001,Pennsylvania,42,1172,12298970,9.5
2001,Rhode Island,44,46,1057142,4.4
2001,South Carolina,45,564,4064995,13.9
2001,South Dakota,46,54,757972,7.1
2001,Tennessee,47,845,5750789,14.7
2001,Texas,48,2350,21319622,11
2001,Utah,49,229,2283715,10
2001,Vermont,50,51,612223,8.3
2001,Virginia,51,771,7198362,10.7
2001,Washington,53,510,5985722,8.5
2001,West Virginia,54,251,1801481,13.9
2001,Wisconsin,55,475,5406835,8.8
2001,Wyoming,56,70,494657,14.2
2002,Alabama,01,724,4480089,16.2
2002,Alaska,02,127,642337,19.8
2002,Arizona,04,968,5396255,17.9
2002,Arkansas,05,441,2705927,16.3
2002,California,06,3410,34871843,9.8
2002,Colorado,08,517,4490406,11.5
2002,Connecticut,09,147,3458749,4.3
2002,Delaware,10,74,806169,9.2
2002,District of Columbia,11,195,573158,34
2002,Florida,12,1886,16689370,11.3
2002,Georgia,13,1133,8508256,13.3
2002,Hawaii,15,36,1239613,2.9
2002,Idaho,16,163,1340372,12.2
2002,Illinois,17,1231,12525556,9.8
2002,Indiana,18,723,6155967,11.7
2002,Iowa,19,201,2934234,6.9
2002,Kansas,20,268,2713535,9.9
2002,Kentucky,21,544,4089875,13.3
2002,Louisiana,22,876,4497267,19.5
2002,Maine,23,88,1295960,6.8
2002,Maryland,24,615,5440389,11.3
2002,Massachusetts,25,204,6417206,3.2
2002,Michigan,26,1092,10015710,10.9
2002,Minnesota,27,306,5018935,6.1
2002,Mississippi,28,492,2858681,17.2
2002,Missouri,29,696,5674825,12.3
2002,Montana,30,134,911667,14.7
2002,Nebraska,31,140,1728292,8.1
2002,Nevada,32,370,2173791,17
2002,New Hampshire,33,76,1269089,6
2002,New Jersey,34,415,8552643,4.9
2002,New Mexico,35,304,1855309,16.4
2002,New York,36,994,19137800,5.2
2002,North Carolina,37,1136,8326201,13.6
2002,North Dakota,38,58,638168,9.1
2002,Ohio,39,1069,11407889,9.4
2002,Oklahoma,40,452,3489080,13
2002,Oregon,41,374,3513424,10.6
2002,Pennsylvania,42,1220,12331031,9.9
2002,Rhode Island,44,55,1065995,5.2
2002,South Carolina,45,566,4107795,13.8
2002,South Dakota,46,61,760020,8
2002,Tennessee,47,905,5795918,15.6
2002,Texas,48,2301,21690325,10.6
2002,Utah,49,207,2324815,8.9
2002,Vermont,50,62,615442,10.1
2002,Virginia,51,806,7286873,11.1
2002,Washington,53,568,6052349,9.4
2002,West Virginia,54,271,1805414,15
2002,Wisconsin,55,446,5445162,8.2
2002,Wyoming,56,95,500017,19
2003,Alabama,01,765,4503491,17
2003,Alaska,02,120,648414,18.5
2003,Arizona,04,849,5510364,15.4
2003,Arkansas,05,413,2724816,15.2
2003,California,06,3468,35253159,9.8
2003,Colorado,08,501,4528732,11.1
2003,Connecticut,09,153,3484336,4.4
2003,Delaware,10,65,818003,7.9
2003,District of Columbia,11,167,568502,29.4
2003,Florida,12,1940,17004085,11.4
2003,Georgia,13,1173,8622793,13.6
2003,Hawaii,15,37,1251154,3
2003,Idaho,16,164,1363380,12
2003,Illinois,17,1146,12556006,9.1
2003,Indiana,18,696,6196638,11.2
2003,Iowa,19,208,2941999,7.1
2003,Kansas,20,304,2723004,11.2
2003,Kentucky,21,560,4117170,13.6
2003,Louisiana,22,847,4521042,18.7
2003,Maine,23,82,1306513,6.3
2003,Maryland,24,648,5496269,11.8
2003,Massachusetts,25,204,6422565,3.2
2003,Michigan,26,1030,10041152,10.3
2003,Minnesota,27,332,5053572,6.6
2003,Mississippi,28,477,2868312,16.6
2003,Missouri,29,657,5709403,11.5
2003,Montana,30,145,919630,15.8
2003,Nebraska,31,134,1738643,7.7
2003,Nevada,32,374,2248850,16.6
2003,New Hampshire,33,89,1279840,7
2003,New Jersey,34,458,8601402,5.3
2003,New Mexico,35,326,1877574,17.4
2003,New York,36,1034,19175939,5.4
2003,North Carolina,37,1055,8422501,12.5
2003,North Dakota,38,58,638817,9.1
2003,Ohio,39,934,11434788,8.2
2003,Oklahoma,40,449,3504892,12.8
2003,Oregon,41,395,3547376,11.1
2003,Pennsylvania,42,1230,12374658,9.9
2003,Rhode Island,44,35,1071342,3.3
2003,South Carolina,45,593,4150297,14.3
2003,South Dakota,46,76,763729,10
2003,Tennessee,47,837,5847812,14.3
2003,Texas,48,2432,22030931,11
2003,Utah,49,230,2360137,9.7
2003,Vermont,50,48,617858,7.8
2003,Virginia,51,811,7366977,11
2003,Washington,53,565,6104115,9.3
2003,West Virginia,54,265,1812295,14.6
2003,Wisconsin,55,468,5479203,8.5
2003,Wyoming,56,89,503453,17.7
2004,Alabama,01,679,4530729,15
2004,Alaska,02,117,659286,17.7
2004,Arizona,04,897,5652404,15.9
2004,Arkansas,05,406,2749686,14.8
2004,California,06,3316,35574576,9.3
2004,Colorado,08,553,4575013,12.1
2004,Connecticut,09,173,3496094,4.9
2004,Delaware,10,75,830803,9
2004,District of Columbia,11,143,567754,25.2
2004,Florida,12,1890,17415318,10.9
2004,Georgia,13,1062,8769252,12.1
2004,Hawaii,15,41,1273569,3.2
2004,Idaho,16,177,1391802,12.7
2004,Illinois,17,994,12589773,7.9
2004,Indiana,18,639,6233007,10.3
2004,Iowa,19,195,2953635,6.6
2004,Kansas,20,294,2734373,10.8
2004,Kentucky,21,551,4146101,13.3
2004,Louisiana,22,902,4552238,19.8
2004,Maine,23,108,1313688,8.2
2004,Maryland,24,656,5546935,11.8
2004,Massachusetts,25,206,6412281,3.2
2004,Michigan,26,1048,10055315,10.4
2004,Minnesota,27,363,5087713,7.1
2004,Mississippi,28,471,2889010,16.3
2004,Missouri,29,664,5747741,11.6
2004,Montana,30,125,930009,13.4
2004,Nebraska,31,119,1749370,6.8
2004,Nevada,32,392,2346222,16.7
2004,New Hampshire,33,69,1290121,5.3
2004,New Jersey,34,454,8634561,5.3
2004,New Mexico,35,289,1903808,15.2
2004,New York,36,951,19171567,5
2004,North Carolina,37,1055,8553152,12.3
2004,North Dakota,38,50,644705,7.8
2004,Ohio,39,1036,11452251,9
2004,Oklahoma,40,457,3525233,13
2004,Oregon,41,385,3569463,10.8
2004,Pennsylvania,42,1270,12410722,10.2
2004,Rhode Island,44,41,1074579,3.8
2004,South Carolina,45,574,4210921,13.6
2004,South Dakota,46,77,770396,10
2004,Tennessee,47,869,5910809,14.7
2004,Texas,48,2342,22394023,10.5
2004,Utah,49,225,2401580,9.4
2004,Vermont,50,61,619920,9.8
2004,Virginia,51,817,7475575,10.9
2004,Washington,53,569,6178645,9.2
2004,West Virginia,54,253,1816438,13.9
2004,Wisconsin,55,413,5514026,7.5
2004,Wyoming,56,56,509106,11
2005,Alabama,01,736,4569805,16.1
2005,Alaska,02,116,666946,17.4
2005,Arizona,04,934,5839077,16
2005,Arkansas,05,439,2781097,15.8
2005,California,06,3453,35827943,9.6
2005,Colorado,08,535,4631888,11.6
2005,Connecticut,09,187,3506956,5.3
2005,Delaware,10,75,845150,8.9
2005,District of Columbia,11,154,567136,27.2
2005,Florida,12,1838,17842038,10.3
2005,Georgia,13,1064,8925922,11.9
2005,Hawaii,15,28,1292729,2.2
2005,Idaho,16,195,1428241,13.7
2005,Illinois,17,1019,12609903,8.1
2005,Indiana,18,705,6278616,11.2
2005,Iowa,19,201,2964454,6.8
2005,Kansas,20,257,2745299,9.4
2005,Kentucky,21,548,4182742,13.1
2005,Louisiana,22,858,4576628,18.7
2005,Maine,23,109,1318787,8.3
2005,Maryland,24,657,5592379,11.7
2005,Massachusetts,25,224,6403290,3.5
2005,Michigan,26,1074,10051137,10.7
2005,Minnesota,27,361,5119598,7.1
2005,Mississippi,28,455,2905943,15.7
2005,Missouri,29,752,5790300,13
2005,Montana,30,161,940102,17.1
2005,Nebraska,31,135,1761497,7.7
2005,Nevada,32,390,2432143,16
2005,New Hampshire,33,88,1298492,6.8
2005,New Jersey,34,434,8651974,5
2005,New Mexico,35,267,1932274,13.8
2005,New York,36,1019,19132610,5.3
2005,North Carolina,37,1119,8705407,12.9
2005,North Dakota,38,61,646089,9.4
2005,Ohio,39,1116,11463320,9.7
2005,Oklahoma,40,468,3548597,13.2
2005,Oregon,41,402,3613202,11.1
2005,Pennsylvania,42,1352,12449990,10.9
2005,Rhode Island,44,39,1067916,3.7
2005,South Carolina,45,589,4270150,13.8
2005,South Dakota,46,82,775493,10.6
2005,Tennessee,47,976,5991057,16.3
2005,Texas,48,2490,22778123,10.9
2005,Utah,49,227,2457719,9.2
2005,Vermont,50,44,621215,7.1
2005,Virginia,51,888,7577105,11.7
2005,Washington,53,567,6257305,9.1
2005,West Virginia,54,261,1820492,14.3
2005,Wisconsin,55,474,5546166,8.5
2005,Wyoming,56,71,514157,13.8
2006,Alabama,01,780,4628981,16.9
2006,Alaska,02,111,675302,16.4
2006,Arizona,04,982,6029141,16.3
2006,Arkansas,05,426,2821761,15.1
2006,California,06,3363,36021202,9.3
2006,Colorado,08,497,4720423,10.5
2006,Connecticut,09,173,3517460,4.9
2006,Delaware,10,79,859268,9.2
2006,District of Columbia,11,134,570681,23.5
2006,Florida,12,2083,18166990,11.5
2006,Georgia,13,1144,9155813,12.5
2006,Hawaii,15,33,1309731,2.5
2006,Idaho,16,180,1468669,12.3
2006,Illinois,17,1036,12643955,8.2
2006,Indiana,18,742,6332669,11.7
2006,Iowa,19,193,2982644,6.5
2006,Kansas,20,299,2762931,10.8
2006,Kentucky,21,531,4219239,12.6
2006,Louisiana,22,831,4302665,19.3
2006,Maine,23,105,1323619,7.9
2006,Maryland,24,678,5627367,12
2006,Massachusetts,25,211,6410084,3.3
2006,Michigan,26,1157,10036081,11.5
2006,Minnesota,27,329,5163555,6.4
2006,Mississippi,28,475,2904978,16.4
2006,Missouri,29,767,5842704,13.1
2006,Montana,30,120,952692,12.6
2006,Nebraska,31,141,1772693,8
2006,Nevada,32,405,2522658,16.1
2006,New Hampshire,33,82,1308389,6.3
2006,New Jersey,34,492,8661679,5.7
2006,New Mexico,35,283,1962137,14.4
2006,New York,36,1002,19104631,5.2
2006,North Carolina,37,1133,8917270,12.7
2006,North Dakota,38,46,649422,7.1
2006,Ohio,39,1114,11481213,9.7
2006,Oklahoma,40,482,3594090,13.4
2006,Oregon,41,384,3670883,10.5
2006,Pennsylvania,42,1371,12510809,11
2006,Rhode Island,44,47,1063096,4.4
2006,South Carolina,45,616,4357847,14.1
2006,South Dakota,46,77,783033,9.8
2006,Tennessee,47,943,6088766,15.5
2006,Texas,48,2422,23359580,10.4
2006,Utah,49,224,2525507,8.9
2006,Vermont,50,54,622892,8.7
2006,Virginia,51,816,7673725,10.6
2006,Washington,53,546,6370753,8.6
2006,West Virginia,54,253,1827912,13.8
2006,Wisconsin,55,424,5577655,7.6
2006,Wyoming,56,80,522667,15.3
2007,Alabama,01,812,4672840,17.4
2007,Alaska,02,120,680300,17.6
2007,Arizona,04,951,6167681,15.4
2007,Arkansas,05,426,2848650,15
2007,California,06,3268,36250311,9
2007,Colorado,08,505,4803868,10.5
2007,Connecticut,09,149,3527270,4.2
2007,Delaware,10,79,871749,9.1
2007,District of Columbia,11,144,574404,25.1
2007,Florida,12,2272,18367842,12.4
2007,Georgia,13,1244,9349988,13.3
2007,Hawaii,15,36,1315675,2.7
2007,Idaho,16,187,1505105,12.4
2007,Illinois,17,1032,12695866,8.1
2007,Indiana,18,670,6379599,10.5
2007,Iowa,19,157,2999212,5.2
2007,Kansas,20,292,2783785,10.5
2007,Kentucky,21,612,4256672,14.4
2007,Louisiana,22,869,4375581,19.9
2007,Maine,23,107,1327040,8.1
2007,Maryland,24,678,5653408,12
2007,Massachusetts,25,235,6431559,3.7
2007,Michigan,26,1095,10001284,10.9
2007,Minnesota,27,344,5207203,6.6
2007,Mississippi,28,535,2928350,18.3
2007,Missouri,29,759,5887612,12.9
2007,Montana,30,139,964706,14.4
2007,Nebraska,31,142,1783440,8
2007,Nevada,32,414,2601072,15.9
2007,New Hampshire,33,78,1312540,5.9
2007,New Jersey,34,446,8677885,5.1
2007,New Mexico,35,295,1990070,14.8
2007,New York,36,985,19132335,5.1
2007,North Carolina,37,1116,9118037,12.2
2007,North Dakota,38,57,652822,8.7
2007,Ohio,39,1105,11500468,9.6
2007,Oklahoma,40,482,3634349,13.3
2007,Oregon,41,387,3722417,10.4
2007,Pennsylvania,42,1325,12563937,10.5
2007,Rhode Island,44,37,1057315,3.5
2007,South Carolina,45,592,4444110,13.3
2007,South Dakota,46,52,791623,6.6
2007,Tennessee,47,924,6175727,15
2007,Texas,48,2561,23831983,10.7
2007,Utah,49,253,2597746,9.7
2007,Vermont,50,52,623481,8.3
2007,Virginia,51,825,7751e3,10.6
2007,Washington,53,548,6461587,8.5
2007,West Virginia,54,267,1834052,14.6
2007,Wisconsin,55,488,5610775,8.7
2007,Wyoming,56,76,534876,14.2
