Year,State,State_Code,Deaths,Pop,Crude_Rate
2008,Alabama,01,820,4718206,17.4
2008,Alaska,02,142,687455,20.7
2008,Arizona,04,907,6280362,14.4
2008,Arkansas,05,444,2874554,15.4
2008,California,06,3171,36604337,8.7
2008,Colorado,08,513,4889730,10.5
2008,Connecticut,09,200,3545579,5.6
2008,Delaware,10,95,883874,10.7
2008,District of Columbia,11,137,580236,23.6
2008,Florida,12,2334,18527305,12.6
2008,Georgia,13,1177,9504843,12.4
2008,Hawaii,15,41,1332213,3.1
2008,Idaho,16,175,1534320,11.4
2008,Illinois,17,1105,12747038,8.7
2008,Indiana,18,723,6424806,11.3
2008,Iowa,19,224,3016734,7.4
2008,Kansas,20,277,2808076,9.9
2008,Kentucky,21,576,4289878,13.4
2008,Louisiana,22,822,4435586,18.5
2008,Maine,23,122,1330509,9.2
2008,Maryland,24,665,5684965,11.7
2008,Massachusetts,25,224,6468967,3.5
2008,Michigan,26,1081,9946889,10.9
2008,Minnesota,27,371,5247018,7.1
2008,Mississippi,28,568,2947806,19.3
2008,Missouri,29,818,5923916,13.8
2008,Montana,30,155,976415,15.9
2008,Nebraska,31,150,1796378,8.4
2008,Nevada,32,404,2653630,15.2
2008,New Hampshire,33,93,1315906,7.1
2008,New Jersey,34,429,8711090,4.9
2008,New Mexico,35,294,2010662,14.6
2008,New York,36,963,19212436,5
2008,North Carolina,37,1160,9309449,12.5
2008,North Dakota,38,59,657569,9
2008,Ohio,39,1115,11515391,9.7
2008,Oklahoma,40,513,3668976,14
2008,Oregon,41,385,3768748,10.2
2008,Pennsylvania,42,1345,12612285,10.7
2008,Rhode Island,44,44,1055003,4.2
2008,South Carolina,45,615,4528996,13.6
2008,South Dakota,46,83,799124,10.4
2008,Tennessee,47,985,6247411,15.8
2008,Texas,48,2598,24309039,10.7
2008,Utah,49,238,2663029,8.9
2008,Vermont,50,54,624151,8.7
2008,Virginia,51,817,7833496,10.4
2008,Washington,53,587,6562231,8.9
2008,West Virginia,54,239,1840310,13
2008,Wisconsin,55,443,5640996,7.9
2008,Wyoming,56,93,546043,17
2009,Alabama,01,830,4757938,17.4
2009,Alaska,02,104,698895,14.9
2009,Arizona,04,856,6343154,13.5
2009,Arkansas,05,465,2896843,16.1
2009,California,06,3094,36961229,8.4
2009,Colorado,08,583,4972195,11.7
2009,Connecticut,09,173,3561807,4.9
2009,Delaware,10,76,891730,8.5
2009,District of Columbia,11,111,592228,18.7
2009,Florida,12,2324,18652644,12.5
2009,Georgia,13,1247,9620846,13
2009,Hawaii,15,47,1346717,3.5
2009,Idaho,16,196,1554439,12.6
2009,Illinois,17,1058,12796778,8.3
2009,Indiana,18,735,6459325,11.4
2009,Iowa,19,193,3032870,6.4
2009,Kansas,20,303,2832704,10.7
2009,Kentucky,21,560,4317074,13
2009,Louisiana,22,810,4491648,18
2009,Maine,23,122,1329590,9.2
2009,Maryland,24,586,5730388,10.2
2009,Massachusetts,25,207,6517613,3.2
2009,Michigan,26,1095,9901591,11.1
2009,Minnesota,27,336,5281203,6.4
2009,Mississippi,28,487,2958774,16.5
2009,Missouri,29,822,5961088,13.8
2009,Montana,30,166,983982,16.9
2009,Nebraska,31,132,1812683,7.3
2009,Nevada,32,406,2684665,15.1
2009,New Hampshire,33,89,1316102,6.8
2009,New Jersey,34,411,8755602,4.7
2009,New Mexico,35,299,2036802,14.7
2009,New York,36,958,19307066,5
2009,North Carolina,37,1112,9449566,11.8
2009,North Dakota,38,59,664968,8.9
2009,Ohio,39,991,11528896,8.6
2009,Oklahoma,40,533,3717572,14.3
2009,Oregon,41,417,3808600,10.9
2009,Pennsylvania,42,1349,12666858,10.6
2009,Rhode Island,44,56,1053646,5.3
2009,South Carolina,45,634,4589872,13.8
2009,South Dakota,46,75,807067,9.3
2009,Tennessee,47,966,6306019,15.3
2009,Texas,48,2691,24801761,10.9
2009,Utah,49,260,2723421,9.5
2009,Vermont,50,60,624817,9.6
2009,Virginia,51,836,7925937,10.5
2009,Washington,53,623,6667426,9.3
2009,West Virginia,54,251,1847775,13.6
2009,Wisconsin,55,457,5669264,8.1
2009,Wyoming,56,96,559851,17.1
2010,Alabama,01,782,4779736,16.4
2010,Alaska,02,144,710231,20.3
2010,Arizona,04,931,6392017,14.6
2010,Arkansas,05,419,2915918,14.4
2010,California,06,2935,37253956,7.9
2010,Colorado,08,555,5029196,11
2010,Connecticut,09,209,3574097,5.8
2010,Delaware,10,88,897934,9.8
2010,District of Columbia,11,99,601723,16.5
2010,Florida,12,2268,18801310,12.1
2010,Georgia,13,1223,9687653,12.6
2010,Hawaii,15,45,1360301,3.3
2010,Idaho,16,198,1567582,12.6
2010,Illinois,17,1064,12830632,8.3
2010,Indiana,18,709,6483802,10.9
2010,Iowa,19,213,3046355,7
2010,Kansas,20,300,2853118,10.5
2010,Kentucky,21,555,4339367,12.8
2010,Louisiana,22,864,4533372,19.1
2010,Maine,23,113,1328361,8.5
2010,Maryland,24,538,5773552,9.3
2010,Massachusetts,25,270,6547629,4.1
2010,Michigan,26,1076,9883640,10.9
2010,Minnesota,27,365,5303925,6.9
2010,Mississippi,28,475,2967297,16
2010,Missouri,29,846,5988927,14.1
2010,Montana,30,164,989415,16.6
2010,Nebraska,31,152,1826341,8.3
2010,Nevada,32,395,2700551,14.6
2010,New Hampshire,33,118,1316470,9
2010,New Jersey,34,456,8791894,5.2
2010,New Mexico,35,301,2059179,14.6
2010,New York,36,1011,19378102,5.2
2010,North Carolina,37,1123,9535483,11.8
2010,North Dakota,38,65,672591,9.7
2010,Ohio,39,1148,11536504,10
2010,Oklahoma,40,538,3751351,14.3
2010,Oregon,41,458,3831074,12
2010,Pennsylvania,42,1307,12702379,10.3
2010,Rhode Island,44,49,1052567,4.7
2010,South Carolina,45,648,4625364,14
2010,South Dakota,46,75,814180,9.2
2010,Tennessee,47,932,6346105,14.7
2010,Texas,48,2714,25145561,10.8
2010,Utah,49,314,2763885,11.4
2010,Vermont,50,70,625741,11.2
2010,Virginia,51,875,8001024,10.9
2010,Washington,53,609,6724540,9.1
2010,West Virginia,54,273,1852994,14.7
2010,Wisconsin,55,501,5686986,8.8
2010,Wyoming,56,92,563626,16.3
2011,Alabama,01,785,4802740,16.3
2011,Alaska,02,126,722718,17.4
2011,Arizona,04,964,6482505,14.9
2011,Arkansas,05,462,2937979,15.7
2011,California,06,3004,37691912,8
2011,Colorado,08,573,5116796,11.2
2011,Connecticut,09,210,3580709,5.9
2011,Delaware,10,77,907135,8.5
2011,District of Columbia,11,86,617996,13.9
2011,Florida,12,2378,19057542,12.5
2011,Georgia,13,1232,9815210,12.6
2011,Hawaii,15,49,1374810,3.6
2011,Idaho,16,192,1584985,12.1
2011,Illinois,17,1114,12869257,8.7
2011,Indiana,18,638,6516922,9.8
2011,Iowa,19,220,3062309,7.2
2011,Kansas,20,329,2871238,11.5
2011,Kentucky,21,617,4369356,14.1
2011,Louisiana,22,865,4574836,18.9
2011,Maine,23,136,1328188,10.2
2011,Maryland,24,542,5828289,9.3
2011,Massachusetts,25,254,6587536,3.9
2011,Michigan,26,1156,9876187,11.7
2011,Minnesota,27,396,5344861,7.4
2011,Mississippi,28,530,2978512,17.8
2011,Missouri,29,854,6010688,14.2
2011,Montana,30,167,998199,16.7
2011,Nebraska,31,161,1842641,8.7
2011,Nevada,32,376,2723322,13.8
2011,New Hampshire,33,92,1318194,7
2011,New Jersey,34,482,8821155,5.5
2011,New Mexico,35,306,2082224,14.7
2011,New York,36,997,19465197,5.1
2011,North Carolina,37,1154,9656401,12
2011,North Dakota,38,61,683932,8.9
2011,Ohio,39,1227,11544951,10.6
2011,Oklahoma,40,628,3791508,16.6
2011,Oregon,41,420,3871859,10.8
2011,Pennsylvania,42,1438,12742886,11.3
2011,Rhode Island,44,33,1051302,3.1
2011,South Carolina,45,705,4679230,15.1
2011,South Dakota,46,71,824082,8.6
2011,Tennessee,47,948,6403353,14.8
2011,Texas,48,2599,25674681,10.1
2011,Utah,49,308,2817222,10.9
2011,Vermont,50,78,626431,12.5
2011,Virginia,51,868,8096604,10.7
2011,Washington,53,624,6830038,9.1
2011,West Virginia,54,278,1855364,15
2011,Wisconsin,55,445,5711767,7.8
2011,Wyoming,56,96,568158,16.9
2012,Alabama,01,831,4822023,17.2
2012,Alaska,02,132,731449,18
2012,Arizona,04,946,6553255,14.4
2012,Arkansas,05,490,2949131,16.6
2012,California,06,3068,38041430,8.1
2012,Colorado,08,672,5187582,13
2012,Connecticut,09,227,3590347,6.3
2012,Delaware,10,96,917092,10.5
2012,District of Columbia,11,68,632323,10.8
2012,Florida,12,2473,19317568,12.8
2012,Georgia,13,1286,9919945,13
2012,Hawaii,15,51,1392313,3.7
2012,Idaho,16,207,1595728,13
2012,Illinois,17,1178,12875255,9.1
2012,Indiana,18,800,6537334,12.2
2012,Iowa,19,217,3074186,7.1
2012,Kansas,20,377,2885905,13.1
2012,Kentucky,21,655,4380415,15
2012,Louisiana,22,845,4601893,18.4
2012,Maine,23,130,1329192,9.8
2012,Maryland,24,589,5884563,10
2012,Massachusetts,25,233,6646144,3.5
2012,Michigan,26,1222,9883360,12.4
2012,Minnesota,27,382,5379139,7.1
2012,Mississippi,28,535,2984926,17.9
2012,Missouri,29,882,6021988,14.6
2012,Montana,30,171,1005141,17
2012,Nebraska,31,167,1855525,9
2012,Nevada,32,360,2758931,13
2012,New Hampshire,33,117,1320718,8.9
2012,New Jersey,34,444,8864590,5
2012,New Mexico,35,323,2085538,15.5
2012,New York,36,977,19570261,5
2012,North Carolina,37,1175,9752073,12
2012,North Dakota,38,73,699628,10.4
2012,Ohio,39,1263,11544225,10.9
2012,Oklahoma,40,619,3814820,16.2
2012,Oregon,41,443,3899353,11.4
2012,Pennsylvania,42,1453,12763536,11.4
2012,Rhode Island,44,42,1050292,4
2012,South Carolina,45,743,4723723,15.7
2012,South Dakota,46,84,833354,10.1
2012,Tennessee,47,995,6456243,15.4
2012,Texas,48,2743,26059203,10.5
2012,Utah,49,324,2855287,11.3
2012,Vermont,50,56,626011,8.9
2012,Virginia,51,840,8185867,10.3
2012,Washington,53,681,6897012,9.9
2012,West Virginia,54,278,1855413,15
2012,Wisconsin,55,483,5726398,8.4
2012,Wyoming,56,117,576412,20.3
2013,Alabama,01,860,4833722,17.8
2013,Alaska,02,144,735132,19.6
2013,Arizona,04,941,6626624,14.2
2013,Arkansas,05,501,2959373,16.9
2013,California,06,3026,38332521,7.9
2013,Colorado,08,619,5268367,11.7
2013,Connecticut,09,161,3596080,4.5
2013,Delaware,10,100,925749,10.8
2013,District of Columbia,11,71,646449,11
2013,Florida,12,2442,19552860,12.5
2013,Georgia,13,1262,9992167,12.6
2013,Hawaii,15,38,1404054,2.7
2013,Idaho,16,227,1612136,14.1
2013,Illinois,17,1117,12882135,8.7
2013,Indiana,18,857,6570902,13
2013,Iowa,19,253,3090416,8.2
2013,Kansas,20,331,2893957,11.4
2013,Kentucky,21,622,4395295,14.2
2013,Louisiana,22,886,4625470,19.2
2013,Maine,23,158,1328302,11.9
2013,Maryland,24,578,5928814,9.7
2013,Massachusetts,25,213,6692824,3.2
2013,Michigan,26,1190,9895622,12
2013,Minnesota,27,427,5420380,7.9
2013,Mississippi,28,525,2991207,17.6
2013,Missouri,29,880,6044171,14.6
2013,Montana,30,172,1015165,16.9
2013,Nebraska,31,168,1868516,9
2013,Nevada,32,395,2790136,14.2
2013,New Hampshire,33,93,1323459,7
2013,New Jersey,34,506,8899339,5.7
2013,New Mexico,35,326,2085287,15.6
2013,New York,36,863,19651127,4.4
2013,North Carolina,37,1223,9848060,12.4
2013,North Dakota,38,86,723393,11.9
2013,Ohio,39,1289,11570808,11.1
2013,Oklahoma,40,632,3850568,16.4
2013,Oregon,41,462,3930065,11.8
2013,Pennsylvania,42,1451,12773801,11.4
2013,Rhode Island,44,56,1051511,5.3
2013,South Carolina,45,745,4774839,15.6
2013,South Dakota,46,80,844877,9.5
2013,Tennessee,47,1030,6495978,15.9
2013,Texas,48,2778,26448193,10.5
2013,Utah,49,339,2900872,11.7
2013,Vermont,50,65,626630,10.4
2013,Virginia,51,864,8260405,10.5
2013,Washington,53,632,6971406,9.1
2013,West Virginia,54,280,1854304,15.1
2013,Wisconsin,55,570,5742713,9.9
2013,Wyoming,56,102,582658,17.5
2014,Alabama,01,815,4849377,16.8
2014,Alaska,02,145,736732,19.7
2014,Arizona,04,927,6731484,13.8
2014,Arkansas,05,496,2966369,16.7
2014,California,06,2942,38802500,7.6
2014,Colorado,08,663,5355866,12.4
2014,Connecticut,09,187,3596677,5.2
2014,Delaware,10,102,935614,10.9
2014,District of Columbia,11,86,658893,13.1
2014,Florida,12,2410,19893297,12.1
2014,Georgia,13,1391,10097343,13.8
2014,Hawaii,15,40,1419561,2.8
2014,Idaho,16,213,1634464,13
2014,Illinois,17,1179,12880580,9.2
2014,Indiana,18,818,6596855,12.4
2014,Iowa,19,241,3107126,7.8
2014,Kansas,20,329,2904021,11.3
2014,Kentucky,21,634,4413457,14.4
2014,Louisiana,22,896,4649676,19.3
2014,Maine,23,133,1330089,10
2014,Maryland,24,546,5976407,9.1
2014,Massachusetts,25,226,6745408,3.4
2014,Michigan,26,1095,9909877,11
2014,Minnesota,27,377,5457173,6.9
2014,Mississippi,28,547,2994079,18.3
2014,Missouri,29,943,6063589,15.6
2014,Montana,30,172,1023579,16.8
2014,Nebraska,31,179,1881503,9.5
2014,Nevada,32,429,2839099,15.1
2014,New Hampshire,33,122,1326813,9.2
2014,New Jersey,34,468,8938175,5.2
2014,New Mexico,35,340,2085572,16.3
2014,New York,36,875,19746227,4.4
2014,North Carolina,37,1206,9943964,12.1
2014,North Dakota,38,96,739482,13
2014,Ohio,39,1211,11594163,10.4
2014,Oklahoma,40,611,3878051,15.8
2014,Oregon,41,497,3970239,12.5
2014,Pennsylvania,42,1390,12787209,10.9
2014,Rhode Island,44,34,1055173,3.2
2014,South Carolina,45,767,4832482,15.9
2014,South Dakota,46,89,853175,10.4
2014,Tennessee,47,1016,6549352,15.5
2014,Texas,48,2848,26956958,10.6
2014,Utah,49,337,2942902,11.5
2014,Vermont,50,69,626562,11
2014,Virginia,51,889,8326289,10.7
2014,Washington,53,702,7061530,9.9
2014,West Virginia,54,286,1850326,15.5
2014,Wisconsin,55,487,5757564,8.5
2014,Wyoming,56,93,584153,15.9
2015,Alabama,01,958,4858979,19.7
2015,Alaska,02,177,738432,24
2015,Arizona,04,970,6828065,14.2
2015,Arkansas,05,520,2978204,17.5
2015,California,06,3095,39144818,7.9
2015,Colorado,08,701,5456574,12.8
2015,Connecticut,09,189,3590886,5.3
2015,Delaware,10,112,945934,11.8
2015,District of Columbia,11,120,672228,17.9
2015,Florida,12,2559,20271272,12.6
2015,Georgia,13,1448,10214860,14.2
2015,Hawaii,15,55,1431603,3.8
2015,Idaho,16,247,1654930,14.9
2015,Illinois,17,1220,12859995,9.5
2015,Indiana,18,846,6619680,12.8
2015,Iowa,19,247,3123899,7.9
2015,Kansas,20,330,2911641,11.3
2015,Kentucky,21,694,4425092,15.7
2015,Louisiana,22,952,4670724,20.4
2015,Maine,23,144,1329328,10.8
2015,Maryland,24,708,6006401,11.8
2015,Massachusetts,25,213,6794422,3.1
2015,Michigan,26,1164,9922576,11.7
2015,Minnesota,27,410,5489594,7.5
2015,Mississippi,28,589,2992333,19.7
2015,Missouri,29,1094,6083672,18
2015,Montana,30,205,1032949,19.8
2015,Nebraska,31,169,1896190,8.9
2015,Nevada,32,446,2890845,15.4
2015,New Hampshire,33,121,1330608,9.1
2015,New Jersey,34,475,8958013,5.3
2015,New Mexico,35,390,2085109,18.7
2015,New York,36,849,19795791,4.3
2015,North Carolina,37,1289,10042802,12.8
2015,North Dakota,38,92,756927,12.2
2015,Ohio,39,1397,11613423,12
2015,Oklahoma,40,706,3911338,18.1
2015,Oregon,41,486,4028977,12.1
2015,Pennsylvania,42,1485,12802503,11.6
2015,Rhode Island,44,51,1056298,4.8
2015,South Carolina,45,850,4896146,17.4
2015,South Dakota,46,96,858469,11.2
2015,Tennessee,47,1075,6600299,16.3
2015,Texas,48,3203,27469114,11.7
2015,Utah,49,367,2995919,12.2
2015,Vermont,50,70,626042,11.2
2015,Virginia,51,946,8382993,11.3
2015,Washington,53,718,7170351,10
2015,West Virginia,54,278,1844128,15.1
2015,Wisconsin,55,613,5771337,10.6
2015,Wyoming,56,113,586107,19.3
2016,Alabama,01,1046,4863300,21.5
2016,Alaska,02,177,741894,23.9
2016,Arizona,04,1094,6931071,15.8
2016,Arkansas,05,541,2988248,18.1
2016,California,06,3184,39250017,8.1
2016,Colorado,08,812,5540545,14.7
2016,Connecticut,09,172,3576452,4.8
2016,Delaware,10,111,952065,11.7
2016,District of Columbia,11,107,681170,15.7
2016,Florida,12,2704,20612439,13.1
2016,Georgia,13,1571,10310371,15.2
2016,Hawaii,15,66,1428557,4.6
2016,Idaho,16,242,1683140,14.4
2016,Illinois,17,1490,12801539,11.6
2016,Indiana,18,997,6633053,15
2016,Iowa,19,288,3134693,9.2
2016,Kansas,20,383,2907289,13.2
2016,Kentucky,21,772,4436974,17.4
2016,Louisiana,22,987,4681666,21.1
2016,Maine,23,123,1331479,9.2
2016,Maryland,24,707,6016447,11.8
2016,Massachusetts,25,242,6811779,3.6
2016,Michigan,26,1230,9928300,12.4
2016,Minnesota,27,432,5519952,7.8
2016,Mississippi,28,587,2988726,19.6
2016,Missouri,29,1144,6093e3,18.8
2016,Montana,30,194,1042520,18.6
2016,Nebraska,31,171,1907116,9
2016,Nevada,32,498,2940058,16.9
2016,New Hampshire,33,132,1334795,9.9
2016,New Jersey,34,485,8944469,5.4
2016,New Mexico,35,383,2081015,18.4
2016,New York,36,900,19745289,4.6
2016,North Carolina,37,1409,10146788,13.9
2016,North Dakota,38,90,757952,11.9
2016,Ohio,39,1524,11614373,13.1
2016,Oklahoma,40,766,3923561,19.5
2016,Oregon,41,513,4093465,12.5
2016,Pennsylvania,42,1555,12784227,12.2
2016,Rhode Island,44,49,1056426,4.6
2016,South Carolina,45,891,4961119,18
2016,South Dakota,46,108,865454,12.5
2016,Tennessee,47,1148,6651194,17.3
2016,Texas,48,3353,27862596,12
2016,Utah,49,370,3051217,12.1
2016,Vermont,50,78,624594,12.5
2016,Virginia,51,1049,8411808,12.5
2016,Washington,53,686,7288e3,9.4
2016,West Virginia,54,332,1831102,18.1
2016,Wisconsin,55,664,5778708,11.5
2016,Wyoming,56,101,585501,17.3
